Year,Mo,Dy,Tsu,Eq,Name,Location,Country,Latitude,Longitude,Elevation (m),Type,VEI,Agent,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description
1978,,,,,Tangkuban Parahu,Java,Indonesia,-6.77,107.6,2084,Stratovolcano,,I,3,1,,,,,,,,,3,1,,,,,,,,
1979,2,20,,,Dieng Volcanic Complex,Java,Indonesia,-7.2,109879,2565,Complex volcano,1,G,149,3,,,,,,,,,149,3,,,,,,,,
1979,3,8,,,Karkar,New Guinea-NE of,Papua New Guinea,-4647,145976,1839,Stratovolcano,2,P,2,1,,,,,,,,,2,1,,,,,,,,
1979,4,13,,,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,3,"T,P",2,1,,,,,,,,,2,1,,,,,,,,
1979,7,5,,,Etna,Italy,Italy,37748,14999,3357,Stratovolcano,2,T,9,1,,,23,1,,,,,9,1,,,23,1,,,,
1979,7,18,2115,,Iliwerung,Lesser Sunda Is,Indonesia,-8532,123573,583,Complex volcano,,W,,,,,,,,,,,1239,4,,,32,1,,3,,3
1979,9,6,,,Asosan,Kyushu-Japan,Japan,32884,131104,1592,Caldera,2,T,3,1,,,11,1,,,,,3,1,,,11,1,,,,
1980,5,18,3018,4876,St. Helens,US-Washington,United States,46.2,-122.18,2549,Stratovolcano,5,"P,M,T",57,2,,,,,2000,4,,,61,2,,,,,2000,4,,
1980,8,17,,,Hekla,Iceland-S,Iceland,63983,-19666,1490,Stratovolcano,3,,,,,,,,,1,,,,,,,,,,1,,
1980,12,25,,,Hood,US-Oregon,United States,45374,-121695,3426,Stratovolcano,,m,1,1,,,,,,,,,1,1,,,,,,,,
1981,3,17,,,Etna,Italy,Italy,37748,14999,3357,Stratovolcano,2,,,,,,,,10,3,,,,,,,,,,,,
1981,3,29,,,Semeru,Java,Indonesia,-8108,112922,3657,Stratovolcano,3,P,1,1,,,,,,,,,1,1,,,,,,,,
1981,4,27,,,Alaid,Kuril Is,Russia,50861,155565,2285,Stratovolcano,2,,,,,,,,,1,,,,,,,,,,1,,
1981,5,14,,,Semeru,Java,Indonesia,-8108,112922,3657,Stratovolcano,3,m,372,3,120,3,152,3,,,,,372,3,120,3,152,3,,,,
1981,6,30,,,Mayon,Luzon-Philippines,Philippines,13257,123685,2462,Stratovolcano,,m,200,3,,,,,,,,,200,3,,,,,,,,
1981,9,5,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121708,875,Stratovolcano,2,P,,,,,,,,1,,1,,,,,,,,1,,1
1981,10,20,5759,,Krakatau,Indonesia,Indonesia,-6102,105423,155,Caldera,1,"A,T,W",,,,,,,,,,,,,,,,,,,,
1981,,,,,Vilyuchinsky,Kamchatka,Russia,52.7,158.28,2173,Stratovolcano,,A,,1,,,,,,,,,,1,,,,,,,,
1982,3,29,,7221,"Chichon, El",Mexico,Mexico,17.36,-93228,1150,Tuff cone,5,"P,T,M,S",1879,4,1755,4,,,3.3,2,,,1879,4,1755,4,,,3.3,2,,
1982,4,4,,,"Chichon, El",Mexico,Mexico,17.36,-93228,1150,Tuff cone,5,P,33,1,,,,,,,,,33,1,,,,,,,,
1982,5,17,,,Galunggung,Java,Indonesia,-7.25,108058,2168,Stratovolcano,4,"I,T",68,2,,,,,15,3,,,68,2,,,,,15,3,,
1982,5,27,,,"Chichon, El",Mexico,Mexico,17.36,-93228,1150,Tuff cone,5,m,1,1,,,,,,,,,1,1,,,,,,,,
1983,3,8,,,Klyuchevskoy,Kamchatka,Russia,56056,160642,4754,Stratovolcano,2,T,1,1,,,,,,,,,1,1,,,,,,,,
1983,7,23,,,Colo,Sulawesi-Indonesia,Indonesia,-162,121601,404,Stratovolcano,4,,,,,,,,,2,,3,,,,,,,,2,,3
1983,8,17,4702,,Iliwerung,Lesser Sunda Is,Indonesia,-8532,123573,583,Complex volcano,1,W,,,,,,,,,,,,,,,,,,,,
1983,10,3,,4990,Miyakejima,Izu Is-Japan,Japan,34094,139526,775,Stratovolcano,3,"L,T",,,,,,,,1,400,3,,,,,,,,2,400,3
1984,6,13,2154,6652,Sumisujima,Izu Is-Japan,Japan,31.44,140051,136,Submarine volcano,,"W,S",,,,,,,,,,,,,,,,,,,,
1984,8,15,5807,,Oku Volcanic Field,Africa-W,Cameroon,6.25,10.5,3011,Maar,,G,37,1,,,,,,,,,37,1,,,,,,,,
1984,9,9,,,Mayon,Luzon-Philippines,Philippines,13257,123685,2462,Stratovolcano,3,M,1,1,,,,,,,,,1,1,,,,,,,,
1984,9,14,,,Ontakesan,Honshu-Japan,Japan,35893,137.48,3067,Complex volcano,,A,29,1,,,,,,,,,29,1,,,,,,,,
1984,10,16,,,Etna,Italy,Italy,37748,14999,3357,Stratovolcano,3,S,1,1,,,,,,,,,1,1,,,,,,,,
1985,5,10,,,Semeru,Java,Indonesia,-8108,112922,3657,Stratovolcano,3,A,70,2,,,,,,,,,70,2,,,,,,,,
1985,11,13,,,"Ruiz, Nevado del",Colombia,Colombia,4892,-75324,5279,Stratovolcano,3,M,23080,4,,,10000,4,,,,,23080,4,,,10000,4,,,,
1985,12,19,,,Etna,Italy,Italy,37748,14999,3357,Stratovolcano,1,S,1,1,,,,,,,,,1,1,,,,,,,,
1986,5,8,,,Akita-Yakeyama,Honshu-Japan,Japan,39964,140757,1366,Complex volcano,,G,1,1,,,,,,,,,1,1,,,,,,,,
1986,7,24,,,Stromboli,Italy,Italy,38789,15213,924,Stratovolcano,2,T,1,1,,,,,,,,,1,1,,,,,,,,
1986,8,21,5808,,Oku Volcanic Field,Africa-W,Cameroon,6.25,10.5,3011,Maar,3,G,1700,4,,,300,3,,,,,1700,4,,,300,3,,,,
1986,10,15,,,Merapi,Java,Indonesia,-7.54,110446,2910,Stratovolcano,2,M,1,1,,,,,,,,,1,1,,,,,,,,
1986,11,15,,,Izu-Oshima,Izu Is-Japan,Japan,34724,139394,746,Stratovolcano,3,I,1,1,,,,,,,,,1,1,,,,,,,,
1987,1,25,,,Pacaya,Guatemala,Guatemala,14382,-90601,2569,Complex volcano,3,,,,,,15,1,,1,63,2,,,,,15,1,,1,63,2
1987,4,17,,,Etna,Italy,Italy,37748,14999,3357,Stratovolcano,2,T,2,1,,,7,1,,,,,2,1,,,7,1,,,,
1987,12,1,,5150,Sirung,Lesser Sunda Is,Indonesia,-8508,124.13,862,Complex volcano,,,,,,,,,,,,,125,3,,,,3,5,3,237,3
1988,5,9,,,Banda Api,Banda Sea,Pacific Ocean,-4523,129881,596,Caldera,3,"T,L",4,1,,,,,,,,,4,1,,,,,,,,
1988,7,6,,,Arenal,Costa Rica,Costa Rica,10463,-84703,1670,Stratovolcano,3,T,1,1,,,,,,,,,1,1,,,,,,,,
1988,7,30,,,Semeru,Java,Indonesia,-8108,112922,3657,Stratovolcano,3,T,1,1,,,,,,,,,1,1,,,,,,,,
1988,12,25,,,Lonquimay,Chile-C,Chile,-38379,-71586,2832,Stratovolcano,3,T,1,1,,,,,,,,,1,1,,,,,,,,
1988,,,,,Akita-Yakeyama,Honshu-Japan,Japan,39964,140757,1366,Complex volcano,,I,3,1,,,,,,,,,3,1,,,,,,,,
1989,2,12,,,Asosan,Kyushu-Japan,Japan,32884,131104,1592,Caldera,,G,1,1,,,,,,,,,1,1,,,,,,,,
1989,8,26,,,Kirishimayama,Kyushu-Japan,Japan,31934,130862,1700,Shield volcano,,G,2,1,,,,,,,,,2,1,,,,,,,,
1990,2,2,,,Sheveluch,Kamchatka,Russia,56653,161.36,3283,Stratovolcano,3,,,,,,,,,1,,,,,,,,,,1,,
1990,2,10,,,Kelud,Java,Indonesia,-7935,112314,1730,Stratovolcano,4,"T,P",32,1,,,,,,,,,32,1,,,,,,,,
1990,3,26,,,Asosan,Kyushu-Japan,Japan,32884,131104,1592,Caldera,2,G,1,1,,,,,,,,,1,1,,,,,,,,
1990,4,18,,,Asosan,Kyushu-Japan,Japan,32884,131104,1592,Caldera,2,G,1,1,,,,,,,,,1,1,,,,,,,,
1990,5,29,,,Coropuna,Peru,Peru,-15.52,-72.65,6377,Stratovolcano,3,,,,,,,,,1,,,,,,,,,,1,,
1990,6,24,,,Rabaul,New Britain-SW Pac,Papua New Guinea,-4271,152203,688,Pyroclastic shield,,G,6,1,,,,,,,,,6,1,,,,,,,,
1990,7,19,,,Santa Maria,Guatemala,Guatemala,14757,-91552,3745,Stratovolcano,3,T,4,1,,,,,,,,,4,1,,,,,,,,
1990,10,19,,,Asosan,Kyushu-Japan,Japan,32884,131104,1592,Caldera,2,G,1,1,,,,,,,,,1,1,,,,,,,,
1990,11,21,,,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,,S,1,1,,,,,,,,,1,1,,,,,,,,
1990,11,25,,,Kelud,Java,Indonesia,-7935,112314,1730,Stratovolcano,,m,4,1,,,,,,,,,4,1,,,,,,,,
1991,6,3,,,Unzendake,Kyushu-Japan,Japan,32761,130299,1483,Complex volcano,1,P,43,1,,,,,,,,,43,1,,,,,,,,
1991,6,15,,5292,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,6,"P,m,I",350,3,,,4,1,,3,,,800,3,,,4,1,,3,,
1991,6,,,,Mutnovsky,Kamchatka,Russia,52449,158196,2288,Complex volcano,,I,1,1,,,,,,,,,1,1,,,,,,,,
1991,7,3,,,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,2,,,,,,,,,1,,,,,,,,,,1,,
1991,8,8,,,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,1905,Stratovolcano,5,,,,,,,,,1,,,,,,,,,,1,,
1991,10,24,,,Lokon-Empung,Sulawesi-Indonesia,Indonesia,1358,124792,1580,Stratovolcano,1,"T,P",1,1,,,,,,,,,1,1,,,,,,,,
1991,12,14,,,Etna,Italy,Italy,37748,14999,3357,Stratovolcano,2,,,,,,,,2.5,2,,,,,,,,,2.5,2,,
1992,1,21,,,Karangetang,Sangihe Is-Indonesia,Indonesia,2781,125407,1797,Stratovolcano,2,M,2,1,,,,,,,,,2,1,,,,,,,,
1992,3,18,,,Dieng Volcanic Complex,Java,Indonesia,-7.2,109879,2565,Complex volcano,,G,1,1,,,2,1,,,,,1,1,,,2,1,,,,
1992,4,10,,,"Negro, Cerro",Nicaragua,Nicaragua,12506,-86702,728,Cinder cone,3,"T,I",11,1,,,50,1,3,2,,1,11,1,,,50,1,3,2,,1
1992,5,11,,,Karangetang,Sangihe Is-Indonesia,Indonesia,2781,125407,1797,Stratovolcano,1,P,6,1,,,1,1,,,,,6,1,,,1,1,,,,
1992,7,5,,,Marapi,Sumatra,Indonesia,-0.38,100474,2885,Complex volcano,2,T,1,1,,,5,1,,,,,1,1,,,5,1,,,,
1992,7,12,,,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,1,m,6,1,,,,,,,,,6,1,,,,,,,,
1992,9,17,,,Spurr,Alaska-SW,United States,61299,-152251,3374,Stratovolcano,4,I,1,1,,,,,2,2,,,1,1,,,,,2,2,,
1992,,,,,Semeru,Java,Indonesia,-8108,112922,3657,Stratovolcano,3,T,3,1,,,,,,,,,3,1,,,,,,,,
1993,1,14,,,Galeras,Colombia,Colombia,1.22,-77.37,4276,Complex volcano,2,T,9,1,,,,,,,,,9,1,,,,,,,,
1993,1,21,,,Wurlali,Banda Sea,Indonesia,-7125,128675,868,Stratovolcano,,m,1,1,,,12,1,,,,,1,1,,,12,1,,,,
1993,2,2,,,Mayon,Luzon-Philippines,Philippines,13257,123685,2462,Stratovolcano,2,P,75,2,,,,,,,,,75,2,,,,,,,,
1993,3,12,,,Guagua Pichincha,Ecuador,Ecuador,-171,-78598,4784,Stratovolcano,1,T,2,1,,,,,,,,,2,1,,,,,,,,
1993,4,19,,,Kilauea,Hawaiian Is,United States,19421,-155287,1222,Shield volcano,,A,1,1,,,22,1,,,,,1,1,,,22,1,,,,
1993,6,13,,,Krakatau,Indonesia,Indonesia,-6102,105423,155,Caldera,1,T,1,1,,,5,1,,,,,1,1,,,5,1,,,,
1993,6,23,,,Unzendake,Kyushu-Japan,Japan,32761,130299,1483,Complex volcano,1,P,1,1,,,,,,,,1,1,1,,,,,,,,1
1993,6,26,,,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,1,m,4,1,,,,,,,,,4,1,,,,,,,,
1993,10,4,,,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,,m,14,1,,,,,,,,,14,1,,,,,,,,
1994,1,15,,,Yasur,Vanuatu-SW Pacific,Vanuatu,-19532,169447,361,Stratovolcano,3,T,1,1,,,,,,,,,1,1,,,,,,,,
1994,2,3,,,Semeru,Java,Indonesia,-8108,112922,3657,Stratovolcano,3,P,6,1,,,,,,,,,6,1,,,,,,,,
1994,5,29,,,Asosan,Kyushu-Japan,Japan,32884,131104,1592,Caldera,1,G,1,1,,,,,,,,,1,1,,,,,,,,
1994,6,6,,5387,"Huila, Nevado del",Colombia,Colombia,2.93,-76.03,5364,Stratovolcano,,m,,,,,,,,,,,650,3,,,,,2.4,2,200,3
1994,9,19,2229,,Rabaul,New Britain-SW Pac,Papua New Guinea,-4271,152203,688,Pyroclastic shield,3,T,4,1,,,,,86,4,,,4,1,,,,,86,4,,1
1994,11,3,,,Rinjani,Lesser Sunda Is,Indonesia,-8.42,116.47,3726,Stratovolcano,3,m,31,1,,,,,,,,,31,1,,,,,,,,
1994,11,22,,,Merapi,Java,Indonesia,-7.54,110446,2910,Stratovolcano,3,,60,2,,,,,,,,,60,2,,,,,,,,
1995,2,4,,,Yasur,Vanuatu-SW Pacific,Vanuatu,-19532,169447,361,Stratovolcano,3,T,2,1,,,,,,,,,2,1,,,,,,,,
1995,2,11,,,Yakedake,Honshu-Japan,Japan,36227,137587,2455,Stratovolcano,1,T,4,1,,,,,,,,,4,1,,,,,,,,
1995,4,2,,,Fogo,Cape Verde Is,Cape Verde,14.95,-24.35,2829,Stratovolcano,2,,,,,,20,1,,1,10,1,,,,,20,1,,1,10,1
1995,4,7,,,Pacaya,Guatemala,Guatemala,14382,-90601,2569,Complex volcano,3,M,1,1,,,,,,1,1,1,1,1,,,,,,1,1,1
1995,5,15,,,Kelimutu,Lesser Sunda Is,Indonesia,-8.77,121.82,1639,Complex volcano,,,1,1,,,,,,,,,1,1,,,,,,,,
1995,9,6,,,Parker,Mindanao-Philippines,Philippines,6113,124892,1824,Stratovolcano,,,60,2,,,,,,2,300,3,60,2,,,,,,2,300,3
1996,1,2,2392,,Karymsky,Kamchatka,Russia,54049,159443,1513,Stratovolcano,2,,,,,,,,,,,,,,,,,,,,,
1996,4,30,,,Popocatepetl,Mexico,Mexico,19023,-98622,5393,Stratovolcano,3,,5,1,,,,,,1,,,5,1,,,,,,1,,
1996,8,10,,,Kanlaon,Philippines-C,Philippines,10412,123132,2435,Stratovolcano,2,T,3,1,,,18,1,,,,,3,1,,,18,1,,,,
1996,9,4,2265,6499,Sumisujima,Izu Is-Japan,Japan,31.44,140051,136,Submarine volcano,,"S,W",,,,,,,,,,,,,,,,,,,,
1996,9,27,,,Maderas,Nicaragua,Nicaragua,11446,-85515,1394,Stratovolcano,,m,6,1,,,,1,,,,,6,1,,,,1,,,,
1996,9,30,,,Grimsvotn,Iceland-NE,Iceland,64416,-17316,1719,Caldera,3,,,,,,,,,1,,,,,,,,,,1,,
1996,12,3,,,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145037,1807,Stratovolcano,3,P,13,1,,,29,1,,,,,13,1,,,29,1,,,,
1997,1,14,,,Merapi,Java,Indonesia,-7.54,110446,2910,Stratovolcano,2,,6,1,,,,1,,,,,6,1,,,,1,,,,
1997,4,17,,,Karangetang,Sangihe Is-Indonesia,Indonesia,2781,125407,1797,Stratovolcano,1,P,3,1,,,,,,,,,3,1,,,,,,,,
1997,6,25,,,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,3,P,22,1,1,,,,,,,,22,1,,,,,,,,
1997,7,12,,,Hakkodasan,Honshu-Japan,Japan,40659,140877,1585,Stratovolcano,,G,3,1,,,,,,,,,3,1,,,,,,,,
1997,8,1,,,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,3,,2,1,,,,,,,,,2,1,,,,,,,,
1997,9,2,,,Semeru,Java,Indonesia,-8108,112922,3657,Stratovolcano,3,T,2,1,,,,,,,,,2,1,,,,,,,,
1997,9,15,,,Adatarayama,Honshu-Japan,Japan,37647,140281,1728,Stratovolcano,,G,4,1,,,,,,,,,4,1,,,,,,,,
1997,11,23,,,Asosan,Kyushu-Japan,Japan,32884,131104,1592,Caldera,,G,2,1,,,,,,,,,2,1,,,,,,,,
1997,12,26,2279,,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,,,,,,,,,,,,,,,,,,,,,,
1998,4,28,,,Kilauea,Hawaiian Is,United States,19421,-155287,1222,Shield volcano,,L,1,1,,,,,,,,,,,,,,,,,,
1998,7,,,,Kelud,Java,Indonesia,-7935,112314,1730,Stratovolcano,,m,10,1,,,,,,,,,10,1,,,,,,,,
1998,10,30,,,San Cristobal,Nicaragua,Nicaragua,12702,-87004,1745,Stratovolcano,,m,1620,4,,,,,,,,,1620,4,,,,,,,,
1999,1,20,2880,,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,3,,,,,,,,,,,,,,,,,,,,,
1999,5,21,,,Fuego,Guatemala,Guatemala,14473,-90.88,3763,Stratovolcano,2,,,,,,,,,,,,,,,,,,,,,
1999,8,15,,,Sheveluch,Kamchatka,Russia,56653,161.36,3283,Stratovolcano,4,,,,,,,,,1,,,,,,,,,,,,
1999,10,5,,,Guagua Pichincha,Ecuador,Ecuador,-171,-78598,4784,Stratovolcano,3,T,2,1,,,,,,,,,2,1,,,,,,,,
1999,10,16,,,Tungurahua,Ecuador,Ecuador,-1467,-78442,5023,Stratovolcano,3,T,1,1,,,4,1,,,,,1,1,,,4,1,,,,
